seller_id,seller_state
3442f8959a,SP
d1b65fc7de,SP
ce3ad9de96,RJ
c0f3eea2e1,SP
51a04a8a6b,SP
c240c40617,RJ
e49c26c3ed,PE
1b938a7ec6,SP
768a86e36a,SP
ccc4bbb5f3,PR
8cb7c5ddf4,GO
a7a9b880c4,SP
8bd0f31cf0,SP
05a48cc885,SP
7b8e8ec35b,SC
1444c08e64,BA
166e8f1381,SC
e38db88540,DF
d2e753bb80,BA
f9ec7093df,SP
4e6015589b,SP
4cf490a582,SP
f7496d659c,SP
2ff97219cb,SP
8bd0e3abda,RS
2a1348e9ad,MG
2078fe5066,PR
116ccb1a16,SP
430315b7bb,SP
406822777a,SP
4dbd95a08b,PR
e9e446d01b,SP
d52cbce984,SC
d9a84e1403,SP
9c690ceacd,MG
1f9ab4708f,SP
1961c3e127,SP
d3e7d37c0d,PR
ec2e006556,SP
b2a6d334e2,SP
d3674f271c,DF
768de2a4fc,DF
a81466620e,SC
5c030029b5,SC
c0f783394e,SP
c353f8fc0c,RS
8444e55c1f,MG
28a26ebce3,MG
41ab63a91b,MG
8759e7aedd,SP
e546117ed9,SP
d71d863e5e,SP
0c7533c71d,SP
ef990a83bb,SC
41e0fa5761,SP
0747d5bb69,RJ
7d294cf9a6,SC
c89cf7c468,RJ
b7ba853e95,RS
13c2ed7698,PR
cbbd5ae8f5,SP
02ecc2a193,SP
c013e57c07,SP
55f7a3319d,SP
2d50d6282f,SP
b7e1750c11,SP
b90e891671,PR
a416b6a846,SP
7e93a43ef3,SP
5206cc4bc2,SP
f410c88730,SP
ef506c9632,SP
a13aaf2d28,SC
7299e27ed7,MG
8a9260f2b0,MG
dedcab6789,SC
b2479f944e,SP
7722b1df1b,SP
731ef20c23,SC
78813699ff,RS
3296662b13,SP
411f3b52d8,SP
bba3293d6f,SP
4e7c18b98d,SP
b56906f7fd,SP
d650b663c3,SP
669ae81880,SC
c2d70ce2c5,SP
6742075514,SP
abe42c5d03,RJ
1996942dc0,SP
79b93a308a,RJ
7cf4ea7095,SP
63ffcb7139,RJ
83353a83fd,SP
cda598c48d,SP
d4910f1cdc,SP
709e16e2b2,SP
9dc79dd988,SP
276677b5d0,MG
9c4d31c7e4,RJ
512d298ac2,RJ
422be4cc81,SP
99cd942527,SP
698624c663,SP
8bb48dc19f,SP
ad87df7699,SP
d6b664fa06,SP
98f52e1020,RJ
62760d2789,SP
eb72802c83,SP
3f9be91358,PR
1d45872032,SP
791cfcfe22,SP
392f7f2c79,RN
0c8380b62e,MG
37be5a7c75,SP
87d73636a3,SP
3d3ccf2b2f,SP
e24d3429d2,SP
44073f8b7e,DF
05ca864204,SP
9d39404483,SP
f9eda05b67,SC
75745ef7bc,DF
0692610d8a,SP
7b07b3c748,SP
99002261c5,MT
e589968338,SP
784ba75dd9,SP
099095b050,SP
0ad80de75c,RJ
b9a03475e6,PR
ba6b4a237f,RJ
ea00f977a2,SP
82e0a475a8,SP
ad75519a07,GO
34aefe746c,PR
ed4acab385,SP
f0837c8d71,RS
fce62094ff,SP
ebef8d8c92,SP
d73cbd8953,MG
75a4764c10,RS
70c0fda4c3,PE
ffcfefa19b,PR
26e13b6ff5,SP
0ade5cc4a3,PR
fc59392d66,BA
b18dc38084,SP
f22a247b79,SP
889009a0ed,SP
ffc470761d,SP
4c498c7345,SP
01bcc9d254,GO
f021c962aa,SC
024b564ae8,SP
a513150f33,SP
c1dde11f12,SP
02f5837340,PR
7b98de6319,PR
f12ff17ad8,SP
a64e446652,SP
6a8a889bde,SP
42b6488f5b,PR
d6cd01c591,SP
c8e135e7b2,SP
229c3efbfb,MG
f9a02f1922,SP
9523fb39dd,SP
95ec445836,SP
6ec1a01e86,SP
f6122bc847,SP
fa40cc5b93,SP
623ad9d0c1,MG
c0098efcf8,SP
a63bfbaa88,RJ
48b6c3f4c6,SP
270d3ef218,SP
89c127985a,SP
8b2492b7ff,RJ
1e9d5a3369,MT
5e49e3a44b,SC
8e34331b7e,SP
aaed130937,SC
11d4c477d0,SP
ff314fa603,SP
d1c7fa84e4,RS
c7246702dc,CE
e819bcfade,SP
6d2f2e3b53,SP
e88165a185,SP
9e6229250f,SP
5abb8ea023,SC
1d953075c2,MG
817245bcc3,SP
caa9bc43a9,SP
615005a3ef,SP
1284de4ae8,SP
5fd924b483,SP
7178f9f4dd,SC
8132b9bd16,SC
3f995f07c4,SP
a6bd7d1ccd,PB
6650fcccd8,SP
3db66a856d,MG
8b181ee551,SP
10ff823eda,SP
b4a476fbd2,SP
39c763cca8,GO
dadc51ef32,SP
83b08de969,RJ
14a08204d0,SP
bee36b4f9a,SP
28872dc528,RS
c85d7b477a,SP
739c7d7be8,PB
657969cca8,RS
455befea1b,RJ
800214c639,SC
5cf1ec37ae,SP
0a82f5fb06,SP
e45edf75f5,RJ
3d621842b2,SP
baf15155e3,SP
c0aff2da32,SC
a17f621c59,SP
4deebb3199,SP
9d69ba0a7a,SP
f92d8c8174,SP
8ca5b19e02,SP
eec3469d83,SP
55bb6fe5be,SP
d180e07dc1,MG
d6b1ce66b0,SP
3aa3c89ae3,GO
fe4cd94612,MG
c3aad7dc65,SP
f5fea3ffed,RJ
ececbfcff9,SP
a254c682cc,SP
830379336f,SP
7d13fca152,SP
1b4c3a6f53,SC
b92e3c8f97,MG
b8555308bf,SP
71593c7413,SP
1dc2de47ee,SP
6c6e3d67f9,PR
66d5ae3453,SP
781a66c0d8,SP
a4bd6e9adf,RJ
f88adb1580,SP
fa8d335d68,RS
f12d3c2a14,SP
4917cee8d9,SC
741f8c587c,SP
4bcec44888,SP
a663d9c379,SP
dff87e4de6,SP
ac1ed5fc15,SP
f9903dd0f8,SC
ac9b013779,SP
5011f0d933,SP
a4e6341662,SP
50bf89f134,SP
50c9975695,MG
42d4b7e708,GO
7aa4334be1,SP
b14db04aa7,SP
fac1a9017a,SP
31ae0774c1,SP
f0ec6a2adb,SP
cc1f04647b,SP
1099a00e0e,RJ
3d700782d7,SP
a3e9a2c700,SP
c3f5668699,PR
80f2cf9abf,SP
516e7738bd,RJ
4fe2f67634,PR
9f505651f4,SP
17adeba047,SP
7142540dd4,SP
c04d70d515,RJ
a3a38f4aff,SC
744dac4087,PR
9b013e03b2,SP
8b9d6eec4a,RJ
38e679b9e0,PR
5444b12c82,SP
83deb69e88,SC
54aa8463e8,MG
2e7ea2aafe,SP
79ebd9a61b,PR
1cbd50a8c5,PR
e503f22be6,SP
88af55b4a7,SP
5f3ae9136c,SP
b026643914,RJ
26af45f5df,PR
9dd459b29a,SP
8e6d7754bc,SP
e250d617a0,SP
92c8bc6e8f,SP
e53d5b9b29,PR
3ca08eeb8d,PR
cbd996ad3c,SP
8daab2245e,SP
15b3b1b814,SP
e067ad2c1c,SP
f626e15b73,SP
f1fd5ab118,PR
a7c8826283,SP
6b1c4d4d9c,RS
4e85b538b0,SP
093805f8f2,SP
5acd070dd3,SP
3c010235b7,PR
cb9fb4ca75,SP
ce33c6211b,SP
081acf3de6,MG
6989574bd9,PR
535bf14f36,RJ
8501d82f68,SC
7f02656561,SP
57a834594e,RS
8fd3b4468f,SP
6d803cb79c,SP
5f2684dab1,SP
713e3a23ca,PR
f97e2b0650,SP
8b321bb669,SP
32f83ffe11,RS
76d64c4aca,PR
d06d019f72,SP
ec80e49e69,SP
f8f35af463,MG
004c9cd9d8,SP
3bdff180c7,SP
6b89abe958,GO
aced59e9b3,SP
b4f8921fcc,RS
d2572f31e9,MG
c731d18cea,SC
3dc69bf2c4,SP
d8d9567d0b,SP
0daf5180aa,GO
5194c22ed1,MG
fe8055980a,PR
c42fd8e4d4,SP
671585f5a2,PR
2dd1fb6f0e,PR
a7c53f6b3b,SP
a11a0e0ca6,SP
5bffbafbb2,RJ
fc0b214b59,SP
011b0eaba8,SP
43753b27d7,BA
822b639125,SP
a3fa18b3f6,SP
5587130f98,SP
9c1c0c36cd,SP
34a557286e,SP
c716e0b86e,SP
455c5640e8,SC
87d30a6a0c,SP
217f005bb3,SP
cac4e0bc1a,SC
8ec76bb096,SC
aba1721a88,SP
7238f87757,SP
044668ccd5,SP
643c01d7c5,SC
cab8550571,SP
312ba1d77e,SP
8c3b533c63,MG
1fdc574883,SP
9a03a4e9eb,SP
33cbda8716,SC
6cd68b3ed6,MG
3df020b72d,SP
537eb890ef,RJ
89de2d6f23,PR
c611f4ce9c,SP
4be2e7f96b,AC
3bfba5a776,PR
48fb026ed7,RJ
0d33a55da9,SP
cea729054f,SP
955fee9216,SP
0f0c984a4a,SP
f805b96fa7,PR
751bdc4d83,SP
2f4b0d3b96,SP
ba5daa4041,SP
6e386f64c8,SP
83c465a786,SP
d93b8458c6,SP
71592660bb,SP
6a53b90c3a,PR
38f276ca6e,SP
eae9af4811,SP
039b29ff3b,SP
ac51cac5e2,SP
4221a7df46,BA
48e954b2da,RS
fc4751cfe3,PR
e1a210d482,PR
085f6f7e04,SP
34675b28b8,PR
7d7866a99a,SP
5a93f3ab0e,SP
64cc804291,PR
5f57db2702,ES
e1b12447a7,SP
2f3d8b4c9e,SC
1fe5540d7c,RJ
d3f39f0546,SP
528ce32f56,SP
b86a47b336,MG
0176f73cc1,SP
01cf7e3d21,PR
ceaec5548e,SP
c8771b1a10,SP
2d42ebcda9,GO
e9bc59e7b6,PR
13d95f0f6f,GO
6f229cc508,RJ
83f2b48811,SP
c8c1bea221,SC
b0b346d3a8,SP
a0415d9b25,RJ
3dfd3dc96f,SP
e5545d4d44,SP
fa1a9dec3a,SC
6ddc28b61b,SP
c5ebe65987,RS
5670f4db5b,SP
e1c76f339e,SP
cb8bcce248,MG
6524b847b9,SP
610f72e407,SP
b6d44737c0,SP
972d0f9cf6,SC
8c91bfea42,RS
38af8acfd4,SP
d90fe2229f,SP
75fdd0a732,SP
5b2e94f2c2,SP
9ac75591b6,SP
e5bd516923,SP
cfb1a03374,SP
adcf50477d,MG
8476243f92,RS
f2336e1133,SP
f25e239052,SP
714b9a1332,SP
89d9a386b0,SP
bd15ee794d,SP
f326006815,SP
bac692d6c0,SC
6a51fc556d,SP
a90a5da8b0,PR
ea6b12bf9f,SP
dc64d75cc4,MG
fa7ad8ae9b,SP
d1ef48b38b,PR
67e43d802f,SP
